  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (1.1ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateAccounts (20140317102323)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "accounts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "insales_id" varchar(255) NOT NULL, "insales_password" varchar(255) NOT NULL, "insales_subdomain" varchar(255) NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.9ms)[0m  CREATE UNIQUE INDEX "index_accounts_on_insales_id" ON "accounts" ("insales_id")
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "index_accounts_on_insales_subdomain" ON "accounts" ("insales_subdomain")[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20140317102323"]]
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateProducts (20140321105612)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "insales_id" integer NOT NULL, "title" varchar(255) NOT NULL, "available" boolean NOT NULL, "canonical_url_collection_id" integer, "category_id" integer, "insales_category_id" integer, "description" text, "html_title" varchar(255), "is_hidden" boolean NOT NULL, "meta_description" varchar(255), "meta_keywords" varchar(255), "permalink" varchar(255), "short_description" varchar(255), "account_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20140321105612"]]
  [1m[36m (5.2ms)[0m  [1mcommit transaction[0m
Migrating to CreateCategories (20140321111753)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "insales_id" integer NOT NULL, "parent_id" integer, "insales_parent_id" integer, "position" integer, "title" varchar(255), "account_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20140321111753"]]
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateVariants (20140321113213)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "sku" varchar(255) NOT NULL, "insales_id" integer NOT NULL, "product_id" integer NOT NULL, "insales_product_id" integer NOT NULL, "cost_price" decimal, "old_price" decimal, "price" decimal, "quantity" integer, "weight" decimal, "account_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20140321113213"]]
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateImages (20140321123107)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "images" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "insales_id" integer NOT NULL, "product_id" integer NOT NULL, "insales_product_id" integer NOT NULL, "title" varchar(255), "position" integer, "original_url" varchar(255) NOT NULL, "account_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20140321123107"]]
  [1m[36m (1.7ms)[0m  [1mcommit transaction[0m
Migrating to AddIndicesToCategoryProductImageVariant (20140324134204)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE INDEX "index_categories_on_account_id" ON "categories" ("account_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_categories_on_insales_id" ON "categories" ("insales_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_products_on_account_id" ON "products" ("account_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_products_on_insales_id" ON "products" ("insales_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_variants_on_account_id" ON "variants" ("account_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_variants_on_insales_id" ON "variants" ("insales_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_images_on_account_id" ON "images" ("account_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_images_on_insales_id" ON "images" ("insales_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_categories_on_parent_id" ON "categories" ("parent_id")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_products_on_category_id" ON "products" ("category_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_variants_on_product_id" ON "variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_images_on_product_id" ON "images" ("product_id")
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20140324134204"]]
  [1m[35m (1.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
